Date,Open,High,Low,Close,Adj Close,Volume,Tweets,Marketcap,Proportion Traded
2019-08-21,10764.57227,10798.72949,9962.72168,10138.04981,10138.04981,19473084768.0,18179,182817850000.0,0.10651632123381118
2019-08-22,10142.52148,10232.99609,9831.462891,10131.05566,10131.05566,17097508856.0,17858,179956650000.0,0.09500904382626142
2019-08-23,10136.30957,10442.44336,10078.19238,10407.96484,10407.96484,15627023886.0,17668,183682550000.0,0.08507625836343452
2019-08-24,10407.64453,10418.02051,9982.296875,10159.96094,10159.96094,15451030650.0,14618,181747910000.0,0.0850135265287993
2019-08-25,10160.73731,10304.62207,10008.78906,10138.51758,10138.51758,14153856610.0,14278,180824460000.0,0.07827401684437417
2019-08-26,10126.29981,10512.32813,10126.29981,10370.82031,10370.82031,18438654080.0,16826,185240700000.0,0.09953889286470824
2019-08-27,10372.82617,10381.32813,10087.30078,10185.5,10185.5,14762609503.0,20448,182417800000.0,0.08092746105145554
2019-08-28,10203.42676,10279.36621,9716.65625,9754.422852,9754.422852,17603790323.0,19033,180551880000.0,0.0974999022647655
2019-08-29,9756.786133,9756.786133,9421.629883,9510.200195,9510.200195,17045878501.0,17137,170685200000.0,0.09986734794887084
2019-08-30,9514.844727,9656.124023,9428.302734,9598.173828,9598.173828,13595263986.0,16339,171107190000.0,0.07945466281358891
2019-08-31,9597.539063,9673.220703,9531.799805,9630.664063,9630.664063,11454806419.0,13453,172070440000.0,0.06657045003060916
2019-09-01,9630.592773,9796.755859,9582.944336,9757.970703,9757.970703,11445355859.0,14620,172587380000.0,0.06631629461296454
2019-09-02,9757.473633,10396.5918,9730.650391,10346.76074,10346.76074,17248102294.0,17337,177946150000.0,0.09692877538576186
2019-09-03,10345.72559,10736.10449,10308.54785,10623.54004,10623.54004,19384917989.0,20903,188404500000.0,0.10288988930907354
2019-09-04,10621.18066,10762.64453,10434.70996,10594.49316,10594.49316,16742664769.0,18177,189304100000.0,0.0884432256669572
2019-09-05,10588.18359,10627.26953,10516.41797,10575.5332,10575.5332,14551239508.0,16187,189476060000.0,0.07679724508242393
2019-09-06,10578.19824,10898.76172,10292.29981,10353.30273,10353.30273,19536574783.0,18376,190929390000.0,0.10232356075071748
2019-09-07,10353.93164,10558.67383,10348.91895,10517.25488,10517.25488,15307366476.0,14526,186851480000.0,0.08192264170589648
2019-09-08,10518.11426,10595.6377,10409.09082,10441.27637,10441.27637,13670567493.0,14593,187618180000.0,0.07286376731398088
2019-09-09,10443.22852,10450.31152,10144.92969,10334.97461,10334.97461,17595943368.0,17004,184983080000.0,0.09512190880540158
2019-09-10,10336.4082,10394.35352,10020.57324,10115.97559,10115.97559,14906809639.0,18300,183631660000.0,0.08117777576877731
2019-09-11,10123.03516,10215.94824,9980.776367,10178.37207,10178.37207,15428063426.0,17080,180766080000.0,0.08534822096381922
2019-09-12,10176.81934,10442.25391,10099.24219,10410.12695,10410.12695,15323563925.0,16904,183570060000.0,0.08347529182238438
2019-09-13,10415.36231,10441.48926,10226.59668,10360.54688,10360.54688,14109864675.0,15885,185217450000.0,0.07617999641080729
2019-09-14,10345.40332,10422.13379,10291.69434,10358.04883,10358.04883,13468713124.0,13360,185660640000.0,0.07254479639995934
2019-09-15,10356.46582,10387.03516,10313.09277,10347.71289,10347.71289,12043433567.0,13380,185366410000.0,0.06497095861011812
2019-09-16,10347.22266,10386.86719,10189.74414,10276.79395,10276.79395,15160167779.0,16491,184548980000.0,0.08214712186598058
2019-09-17,10281.51367,10296.77148,10199.73926,10241.27246,10241.27246,15304603363.0,17082,183679320000.0,0.0833224086286217
2019-09-18,10247.7959,10275.92871,10191.46973,10198.24805,10198.24805,16169268880.0,18477,183220450000.0,0.0882503485940943
2019-09-19,10200.49609,10295.66895,9851.692383,10266.41504,10266.41504,19937691247.0,18387,179586920000.0,0.11101972650639792
2019-09-20,10266.31836,10285.87207,10132.18652,10181.6416,10181.6416,14734189639.0,16907,182922970000.0,0.08054860312217939
2019-09-21,10183.64844,10188.09766,10000.70801,10019.7168,10019.7168,13425266806.0,13899,180542360000.0,0.07436075938967705
2019-09-22,10024.11523,10074.44434,9922.533203,10070.39258,10070.39258,13199651698.0,14650,179609700000.0,0.07349075146075248
2019-09-23,10067.96289,10074.23828,9727.143555,9729.324219,9729.324219,15144925408.0,18065,177900720000.0,0.08513133474558808
2019-09-24,9729.321289,9804.317383,8370.801758,8620.566406,8620.566406,25002886689.0,21250,170022290000.0,0.14705652285978185
2019-09-25,8603.428711,8744.828125,8325.396484,8486.993164,8486.993164,21744728353.0,21772,152003920000.0,0.14305373421495235
2019-09-26,8487.669922,8515.685547,7895.629395,8118.967773,8118.967773,19258205289.0,19619,148341720000.0,0.12982325817464113
2019-09-27,8113.101074,8271.520508,7965.922852,8251.845703,8251.845703,16408941156.0,19119,144651220000.0,0.11343797038938606
2019-09-28,8251.273438,8285.617188,8125.431641,8245.915039,8245.915039,14141152736.0,15414,146773560000.0,0.09634673302975147
2019-09-29,8246.037109,8261.707031,7990.49707,8104.185547,8104.185547,13034629109.0,14229,145371870000.0,0.08966403758101177
2019-09-30,8104.226563,8314.231445,7830.758789,8293.868164,8293.868164,17115474183.0,17758,145182180000.0,0.1178896353686233
2019-10-01,8299.720703,8497.692383,8232.679688,8343.276367,8343.276367,15305343413.0,17754,150300800000.0,0.10183141473747241
2019-10-02,8344.212891,8393.041992,8227.695313,8393.041992,8393.041992,13125712443.0,15544,148530990000.0,0.0883701960607926
2019-10-03,8390.774414,8414.227539,8146.437012,8259.992188,8259.992188,13668823409.0,15626,148357500000.0,0.09213436260978826
2019-10-04,8259.494141,8260.055664,8151.236816,8205.939453,8205.939453,13139456229.0,14904,146906900000.0,0.08944069772451001
2019-10-05,8210.149414,8215.526367,8071.120605,8151.500488,8151.500488,12200497197.0,13536,146124930000.0,0.08349360446225607
2019-10-06,8149.876953,8161.410156,7958.850586,7988.155762,7988.155762,13160830305.0,14729,144114220000.0,0.09132221795020462
2019-10-07,7989.120605,8308.450195,7905.766113,8245.623047,8245.623047,18009742607.0,16843,145067110000.0,0.12414765861698167
2019-10-08,8246.849609,8332.714844,8185.763184,8228.783203,8228.783203,15592264032.0,16662,147692400000.0,0.10557255168179537
2019-10-09,8229.84082,8627.706055,8169.298828,8595.740234,8595.740234,19384942333.0,17990,149954840000.0,0.1292718696061307
2019-10-10,8585.280273,8625.272461,8471.933594,8586.473633,8586.473633,17618660671.0,17144,153877330000.0,0.11449809043130497
2019-10-11,8585.262695,8721.780273,8316.181641,8321.756836,8321.756836,19604381101.0,16759,151162160000.0,0.12969106300944094
2019-10-12,8315.665039,8415.242188,8313.34082,8336.555664,8336.555664,14532641605.0,14136,150029030000.0,0.09686553370507907
2019-10-13,8336.902344,8470.988281,8276.612305,8321.005859,8321.005859,13808286059.0,14172,150470400000.0,0.09176746139319948
2019-10-14,8320.832031,8390.208984,8284.130859,8374.686523,8374.686523,15151387859.0,17307,149679460000.0,0.10122556720867729
2019-10-15,8373.458008,8410.714844,8182.706543,8205.369141,8205.369141,15220412632.0,17552,148878030000.0,0.10223410624072624
2019-10-16,8204.674805,8216.8125,7985.089844,8047.526855,8047.526855,16071646996.0,17713,145434570000.0,0.11050774558111218
2019-10-17,8047.8125,8134.831543,8000.942871,8103.911133,8103.911133,14313052244.0,16806,145005400000.0,0.0987070318897555
2019-10-18,8100.933594,8138.413574,7902.164063,7973.20752,7973.20752,15651592610.0,17011,143631060000.0,0.10897080999224955
2019-10-19,7973.803711,8082.629395,7944.776855,7988.560547,7988.560547,13797825640.0,15757,143632450000.0,0.09606342915248908
2019-10-20,7997.807129,8281.818359,7949.439453,8222.078125,8222.078125,15504249442.0,13294,144568350000.0,0.10724511378282678
2019-10-21,8225.115234,8296.694336,8196.416016,8243.720703,8243.720703,15868748866.0,16282,148274950000.0,0.1070224499298419
2019-10-22,8243.402344,8296.651367,8074.462891,8078.203125,8078.203125,16803377857.0,19420,147816630000.0,0.11367718272897086
2019-10-23,8076.228516,8092.999512,7469.322754,7514.671875,7514.671875,21942878958.0,20329,139537100000.0,0.15725479595090136
2019-10-24,7509.728027,7532.867676,7446.98877,7493.48877,7493.48877,16268708849.0,17486,134295585000.0,0.12114105521119495
2019-10-25,7490.703125,8691.540039,7479.984375,8660.700195,8660.700195,28705065488.0,20601,141821670000.0,0.20240252977741988
2019-10-26,8667.577148,10021.74414,8662.62207,9244.972656,9244.972656,44496255609.0,25470,167914360000.0,0.26499375320812113
2019-10-27,9241.707031,9749.529297,9112.541992,9551.714844,9551.714844,32593129501.0,17460,169475470000.0,0.19231767786560117
2019-10-28,9565.101563,9805.118164,9256.148438,9256.148438,9256.148438,30948255332.0,18462,170560680000.0,0.18145011265429492
2019-10-29,9248.44043,9516.180664,9232.648438,9427.6875,9427.6875,28426779937.0,17199,169160740000.0,0.16804596905951447
2019-10-30,9422.462891,9426.874023,9085.370117,9205.726563,9205.726563,27706531577.0,17972,166129140000.0,0.1667770724933133
2019-10-31,9202.458008,9383.161133,9028.717773,9199.584961,9199.584961,26583653947.0,20869,165736640000.0,0.16039695994736475
2019-11-01,9193.992188,9275.657227,9132.047852,9261.104492,9261.104492,24324691031.0,17370,165394280000.0,0.14707092870871774
2019-11-02,9259.783203,9377.486328,9249.587891,9324.717773,9324.717773,21242676385.0,14470,167498760000.0,0.12682288728973282
2019-11-03,9324.787109,9379.806641,9141.251953,9235.354492,9235.354492,21132220847.0,14022,166659950000.0,0.12679843616668865
2019-11-04,9235.607422,9505.051758,9191.485352,9412.612305,9412.612305,26170255634.0,17953,167399340000.0,0.15633428010423875
2019-11-05,9413.004883,9457.417969,9256.931641,9342.527344,9342.527344,26198609048.0,18119,168724400000.0,0.1552745740753986
2019-11-06,9340.864258,9423.237305,9305.90918,9360.879883,9360.879883,23133895765.0,17193,168829120000.0,0.13702550326381185
2019-11-07,9352.393555,9368.476563,9202.353516,9267.561523,9267.561523,22700383839.0,16147,167245460000.0,0.13573093916500756
2019-11-08,9265.368164,9272.759766,8775.53418,8804.880859,8804.880859,24333037836.0,16463,162604840000.0,0.14964522203562436
2019-11-09,8809.46875,8891.818359,8793.163086,8813.582031,8813.582031,17578630606.0,13608,159335270000.0,0.11032479367446554
2019-11-10,8812.489258,9103.826172,8806.162109,9055.526367,9055.526367,20587919881.0,13655,160960770000.0,0.12790644174326268
2019-11-11,9056.917969,9081.279297,8700.608398,8757.788086,8757.788086,20265510765.0,17451,159305020000.0,0.12721200073471972
2019-11-12,8759.751953,8853.768555,8685.427734,8815.662109,8815.662109,20309769107.0,16739,158343450000.0,0.12826403335491757
2019-11-13,8812.033203,8836.841797,8761.651367,8808.262695,8808.262695,17545755405.0,17058,158743150000.0,0.11052921237588334
2019-11-14,8811.936523,8826.943359,8692.551758,8708.094727,8708.094727,19084739975.0,18144,157519760000.0,0.12115775379972672
2019-11-15,8705.708008,8730.873047,8484.84375,8491.992188,8491.992188,21796856471.0,17028,155235530000.0,0.14041151582919037
2019-11-16,8491.166016,8591.99707,8473.973633,8550.760742,8550.760742,16495389808.0,15041,153864450000.0,0.1072072812383434
2019-11-17,8549.470703,8727.789063,8500.967773,8577.975586,8577.975586,18668638897.0,14539,154964400000.0,0.1204705056241986
2019-11-18,8573.980469,8653.280273,8273.573242,8309.286133,8309.286133,21579470673.0,16505,152750400000.0,0.14127275338084389
2019-11-19,8305.134766,8408.516602,8099.963379,8206.145508,8206.145508,21083613816.0,16874,148142110000.0,0.14232019121408296
2019-11-20,8203.613281,8237.240234,8010.511719,8027.268066,8027.268066,20764300437.0,18338,147654250000.0,0.140627858278785
2019-11-21,8023.644531,8110.098145,7597.381836,7642.75,7642.75,22514243371.0,21597,143108490000.0,0.15732290582020086
2019-11-22,7643.569336,7697.382813,6936.706543,7296.577637,7296.577637,34242315785.0,24404,133067970000.0,0.2573295069721485
2019-11-23,7296.164551,7442.258789,7151.417969,7397.796875,7397.796875,21008924418.0,16543,131058780000.0,0.16030154348033238
2019-11-24,7398.633789,7408.577148,7029.289063,7047.916992,7047.916992,30433517289.0,17253,130235920000.0,0.23367991070681443
2019-11-25,7039.977051,7319.856934,6617.166992,7146.133789,7146.133789,42685231262.0,22633,126069375000.0,0.33858525331886546
2019-11-26,7145.15918,7320.230469,7098.572266,7218.371094,7218.371094,21129505542.0,25824,129470430000.0,0.1631994683337211
2019-11-27,7220.880859,7619.693359,6974.174316,7531.663574,7531.663574,23991412764.0,22517,131357385000.0,0.1826422840106182
2019-11-28,7536.820313,7730.072754,7454.121582,7463.105957,7463.105957,19050116751.0,16332,136540480000.0,0.13951991982475964
2019-11-29,7466.727051,7781.179688,7460.756348,7761.243652,7761.243652,19709695456.0,16670,137273220000.0,0.14358004638625327
2019-11-30,7764.057129,7836.102051,7515.849609,7569.629883,7569.629883,17158194786.0,16174,138704130000.0,0.12370356446309154
2019-12-01,7571.616211,7571.616211,7291.341797,7424.29248,7424.29248,18720708479.0,15964,133061130000.0,0.1406925385129036
2019-12-02,7424.036133,7474.818848,7233.399414,7321.988281,7321.988281,17082040706.0,16129,132253590000.0,0.12916126337337222
2019-12-03,7323.975586,7418.858887,7229.356934,7320.145508,7320.145508,14797485769.0,16469,132337710000.0,0.11181609094305532
2019-12-04,7320.125,7539.784668,7170.922852,7252.034668,7252.034668,21664240918.0,16817,132270604000.0,0.1637872680374943
2019-12-05,7253.241699,7743.431641,7232.676758,7448.307617,7448.307617,18816085231.0,17127,132949410000.0,0.14152815917301068
2019-12-06,7450.561523,7546.996582,7392.175293,7546.996582,7546.996582,18104466307.0,15697,134500470000.0,0.1346052303966858
2019-12-07,7547.265625,7589.95166,7525.711426,7556.237793,7556.237793,15453520564.0,13437,136682865000.0,0.11306114050727581
2019-12-08,7551.338867,7634.606445,7476.091309,7564.345215,7564.345215,15409908086.0,14176,136561550000.0,0.11284221776653418
2019-12-09,7561.79541,7618.091797,7365.985352,7400.899414,7400.899414,17872021272.0,16592,135543990000.0,0.1318540313456374
2019-12-10,7397.134277,7424.022949,7246.043945,7278.119629,7278.119629,18249031195.0,15197,132815030000.0,0.1374018545869823
2019-12-11,7277.197754,7324.15625,7195.527344,7217.427246,7217.427246,16350490689.0,14324,131494410000.0,0.12434361585790459
2019-12-12,7216.73877,7266.639648,7164.741211,7243.134277,7243.134277,18927080224.0,16412,130619920000.0,0.14490194728243616
2019-12-13,7244.662109,7293.560547,7227.122559,7269.68457,7269.68457,17125736940.0,16588,131363430000.0,0.1303691361275535
2019-12-14,7268.902832,7308.836426,7097.208984,7124.673828,7124.673828,17137029730.0,14114,130413265000.0,0.1314055724597201
2019-12-15,7124.239746,7181.075684,6924.375977,7152.301758,7152.301758,16881129804.0,14381,129038000000.0,0.1308229342306504
2019-12-16,7153.663086,7171.168945,6903.682617,6932.480469,6932.480469,20213265950.0,18724,128269160000.0,0.15758477349402814
2019-12-17,6931.31543,6964.075195,6587.974121,6640.515137,6640.515137,22363804217.0,19303,124102540000.0,0.1802042406269206
2019-12-18,6647.698242,7324.984863,6540.049316,7276.802734,7276.802734,31836522778.0,22374,123124080000.0,0.25857267410658813
2019-12-19,7277.59082,7346.602539,7041.381836,7202.844238,7202.844238,25904604416.0,21588,129994560000.0,0.19927452119381084
2019-12-20,7208.636719,7257.921875,7086.124023,7218.816406,7218.816406,22633815180.0,18959,130619370000.0,0.17328069815656805
2019-12-21,7220.59375,7223.226074,7112.73584,7191.158691,7191.158691,19312552168.0,16562,130578890000.0,0.1478994962874901
2019-12-22,7191.188477,7518.033203,7167.179199,7511.588867,7511.588867,23134537956.0,15978,131813760000.0,0.17550927745539235
2019-12-23,7508.902344,7656.17627,7326.192383,7355.628418,7355.628418,27831788041.0,16906,136423910000.0,0.2040096093574336
2019-12-24,7354.393066,7535.716797,7269.528809,7322.532227,7322.532227,22991622105.0,15959,133409710000.0,0.17233844591381636
2019-12-25,7325.755859,7357.02002,7220.991211,7275.155762,7275.155762,21559505149.0,14984,131978174000.0,0.16335659465331395
2019-12-26,7274.799316,7388.302734,7200.386719,7238.966797,7238.966797,22787010034.0,15205,131900380000.0,0.17275924053927771
2019-12-27,7238.141113,7363.529297,7189.934082,7290.088379,7290.088379,22777360996.0,14711,131651035000.0,0.1730131553653962
2019-12-28,7289.03125,7399.041016,7286.905273,7317.990234,7317.990234,21365673026.0,14765,133446490000.0,0.1601066665760156
2019-12-29,7317.647461,7513.948242,7279.865234,7422.652832,7422.652832,22445257702.0,13684,135412250000.0,0.16575499823023873
2019-12-30,7420.272949,7454.824219,7276.308105,7292.995117,7292.995117,22874131672.0,15568,133961880000.0,0.17075104536529487
2019-12-31,7294.438965,7335.290039,7169.777832,7193.599121,7193.599121,21167946112.0,13500,132240695000.0,0.16007134615118956
2020-01-01,7194.89209,7254.330566,7174.944336,7200.174316,7200.174316,18565664997.0,13987,131257926000.0,0.14144414447818904
2020-01-02,7202.55127,7212.155273,6935.27002,6985.470215,6985.470215,20802083465.0,15920,129269680000.0,0.1609200531320763
2020-01-03,6984.428711,7413.715332,6914.996094,7344.884277,7344.884277,28111481032.0,19730,131515660000.0,0.21375006240838432
2020-01-04,7345.375488,7427.385742,7309.51416,7410.656738,7410.656738,18444271275.0,16357,134067210000.0,0.13757481433182106
2020-01-05,7410.45166,7544.49707,7400.535645,7411.317383,7411.317383,19725074095.0,16533,136141190000.0,0.1448868900664359
2020-01-06,7410.452148,7781.867188,7409.292969,7769.219238,7769.219238,23276261598.0,16540,137682320000.0,0.1690577363888603
2020-01-07,7768.682129,8178.21582,7768.227539,8163.692383,8163.692383,28767291327.0,20950,144326460000.0,0.1993209800073192
2020-01-08,8161.935547,8396.738281,7956.774414,8079.862793,8079.862793,31672559265.0,20820,150154700000.0,0.21093284326286382
2020-01-09,8082.295898,8082.295898,7842.403809,7879.071289,7879.071289,24045990466.0,20500,144170860000.0,0.16678814550504345
2020-01-10,7878.307617,8166.554199,7726.774902,8166.554199,8166.554199,28714583844.0,18266,144014590000.0,0.19938663057382283
2020-01-11,8162.190918,8218.359375,8029.64209,8037.537598,8037.537598,25521165085.0,15900,147425940000.0,0.17311177319431456
2020-01-12,8033.261719,8200.063477,8009.059082,8192.494141,8192.494141,22903438381.0,14383,147902200000.0,0.15485529014165159
2020-01-13,8189.771973,8197.788086,8079.700684,8144.194336,8144.194336,22482910688.0,15305,148009910000.0,0.1519013871887553
2020-01-14,8140.933105,8879.511719,8140.933105,8827.764648,8827.764648,44841784107.0,20772,156271690000.0,0.2869475858682385
2020-01-15,8825.34375,8890.117188,8657.1875,8807.010742,8807.010742,40102834650.0,18142,159439630000.0,0.25152362392742195
2020-01-16,8812.481445,8846.460938,8612.095703,8723.786133,8723.786133,31313981931.0,18513,157911800000.0,0.19830046385027425
2020-01-17,8725.209961,8958.12207,8677.316406,8929.038086,8929.038086,36372139320.0,17272,161113850000.0,0.22575426850335098
2020-01-18,8927.211914,9012.198242,8827.332031,8942.808594,8942.808594,32337772627.0,17651,161824920000.0,0.19983185244297316
2020-01-19,8941.445313,9164.362305,8620.080078,8706.245117,8706.245117,34217320471.0,20557,160973290000.0,0.21256520350612756
2020-01-20,8704.631836,8745.59082,8560.473633,8657.642578,8657.642578,26422375678.0,18586,157559880000.0,0.16769735663811733
2020-01-21,8658.991211,8755.706055,8544.520508,8745.894531,8745.894531,24097418512.0,19285,157601600000.0,0.15290085390355895
2020-01-22,8744.210938,8792.994141,8636.74707,8680.875977,8680.875977,22600204051.0,19401,158012060000.0,0.1430283455294607
2020-01-23,8680.650391,8687.74707,8333.637695,8406.515625,8406.515625,25770680779.0,18546,153939980000.0,0.16740732358862392
2020-01-24,8405.567383,8514.666992,8266.84082,8445.43457,8445.43457,24397913026.0,16643,152896240000.0,0.15957169882315414
2020-01-25,8440.119141,8458.453125,8296.21875,8367.847656,8367.847656,19647331549.0,13919,151807500000.0,0.12942267392557558
2020-01-26,8364.410156,8602.401367,8325.498047,8596.830078,8596.830078,22177678796.0,14485,153939000000.0,0.1440679658980028
2020-01-27,8597.308594,8977.726563,8597.308594,8909.819336,8909.819336,28647338393.0,18223,159015270000.0,0.18015463516165117
2020-01-28,8912.524414,9358.589844,8908.447266,9358.589844,9358.589844,34398744403.0,20422,164576660000.0,0.20901350741206567
2020-01-29,9357.470703,9406.431641,9269.467773,9316.629883,9316.629883,30682598115.0,22062,170045030000.0,0.18043807597802047
2020-01-30,9316.016602,9553.125977,9230.897461,9508.993164,9508.993164,32378792851.0,18452,170887760000.0,0.18947403408702587
2020-01-31,9508.313477,9521.706055,9230.776367,9350.529297,9350.529297,29432489719.0,17685,170398290000.0,0.17272761622379265
2020-02-01,9346.357422,9439.323242,9313.239258,9392.875,9392.875,25922656496.0,15818,170902880000.0,0.15168062970717497
2020-02-02,9389.820313,9468.797852,9217.824219,9344.365234,9344.365234,30835736946.0,75543,171009750000.0,0.1803156626402017
2020-02-03,9344.683594,9540.37207,9248.633789,9293.521484,9293.521484,30934096509.0,32917,170261730000.0,0.18168555778211373
2020-02-04,9292.841797,9331.265625,9112.811523,9180.962891,9180.962891,29893183716.0,28537,168033850000.0,0.17789977770181273
2020-02-05,9183.416016,9701.299805,9163.704102,9613.423828,9613.423828,35222060874.0,34975,171472960000.0,0.20540883273078178
2020-02-06,9617.821289,9824.619141,9539.818359,9729.801758,9729.801758,37628823716.0,30260,176692560000.0,0.21296212892755162
2020-02-07,9726.00293,9834.716797,9726.00293,9795.943359,9795.943359,34522718159.0,25577,178370040000.0,0.19354550231038303
2020-02-08,9793.070313,9876.749023,9678.910156,9865.119141,9865.119141,35172043762.0,22495,178841170000.0,0.1966663658719515
2020-02-09,9863.894531,10129.43555,9850.392578,10116.67383,10116.67383,35807884663.0,38674,183592370000.0,0.19504015678142253
2020-02-10,10115.55957,10165.76563,9784.563477,9856.611328,9856.611328,39386548075.0,27170,180868700000.0,0.21776321374618754
2020-02-11,9855.891602,10210.05273,9729.334961,10208.23633,10208.23633,37648059389.0,28117,181532540000.0,0.20739014171531975
2020-02-12,10202.3877,10393.61133,10202.3877,10326.05469,10326.05469,43444303830.0,28341,188166980000.0,0.23088165588907666
2020-02-13,10323.96094,10457.62695,10116.16113,10214.37988,10214.37988,49356071373.0,26869,187415280000.0,0.26335137100231804
2020-02-14,10211.55078,10321.99609,10125.53418,10312.11621,10312.11621,43338264162.0,25754,187122910000.0,0.23160319787132538
2020-02-15,10313.85645,10341.55566,9874.427734,9889.424805,9889.424805,43865054831.0,23918,184966140000.0,0.23715181505728783
2020-02-16,9889.179688,10053.96875,9722.386719,9934.433594,9934.433594,43374780305.0,23996,180676720000.0,0.24006844744412015
2020-02-17,9936.560547,9938.81543,9507.637695,9690.142578,9690.142578,45998298413.0,25279,177191000000.0,0.25959727069293254
2020-02-18,9691.230469,10161.93555,9632.382813,10141.99609,10141.99609,47271023953.0,29623,179327550000.0,0.26360157209874824
