Date,Open,High,Low,Close,Adj Close,Volume,Tweets,Marketcap,Proportion Traded
2020-08-21,11878.02637,11899.25977,11564.97949,11592.48926,11592.48926,23762425999.0,34177,217046380000.0,0.10948086529251852
2020-08-22,11585.47754,11689.40723,11448.80566,11681.8252,11681.8252,20224191306.0,27846,213549380000.0,0.09470498559857983
2020-08-23,11679.69629,11713.42969,11559.9209,11664.84766,11664.84766,18482062658.0,28557,214756770000.0,0.0860604425923363
2020-08-24,11663.68945,11807.63184,11623.25,11774.5957,11774.5957,20681511755.0,32820,216839300000.0,0.09537713441327515
2020-08-25,11773.58887,11778.29981,11189.85059,11366.13477,11366.13477,26301509932.0,36405,212799910000.0,0.12359737106838097
2020-08-26,11366.89453,11530.05273,11296.99316,11488.36328,11488.36328,22466660958.0,31857,210756850000.0,0.10659991089471495
2020-08-27,11485.6084,11570.78613,11185.94141,11323.39746,11323.39746,23240415076.0,32432,209757900000.0,0.11079637735305731
2020-08-28,11325.2959,11545.61523,11316.42285,11542.5,11542.5,19807127588.0,34517,211423000000.0,0.09368482777262177
2020-08-29,11541.05469,11585.64063,11466.29297,11506.86523,11506.86523,17485597759.0,26986,212701200000.0,0.08220732994187332
2020-08-30,11508.71387,11715.26465,11492.38184,11711.50586,11711.50586,19760127945.0,27893,214562640000.0,0.09209491612337044
2020-08-31,11713.30664,11768.87695,11598.31836,11680.82031,11680.82031,22285928250.0,29068,215976820000.0,0.10318666685644605
2020-09-01,11679.31641,12067.08106,11601.12891,11970.47852,11970.47852,27311555343.0,35393,219352190000.0,0.1245100663525238
2020-09-02,11964.82324,11964.82324,11290.79395,11414.03418,11414.03418,28037405299.0,32608,214109520000.0,0.13094889622732075
2020-09-03,11407.19141,11443.02246,10182.46484,10245.29688,10245.29688,31927261555.0,37151,204352800000.0,0.15623598871648475
2020-09-04,10230.36523,10663.91992,10207.94043,10511.81348,10511.81348,29965130374.0,34973,192063600000.0,0.15601670464693518
2020-09-05,10512.53027,10581.57129,9946.675781,10169.56738,10169.56738,44916565292.0,28115,189964780000.0,0.23644680558940698
2020-09-06,10167.2168,10353.92773,10056.88574,10280.35156,10280.35156,37071460174.0,23088,188596810000.0,0.19656461539480394
2020-09-07,10280.99805,10399.15332,9916.493164,10369.56348,10369.56348,33703098409.0,30832,187851050000.0,0.179413950377335
2020-09-08,10369.30664,10414.77539,9945.110352,10131.5166,10131.5166,33430927462.0,28540,187720730000.0,0.17808863046504353
2020-09-09,10134.15137,10350.54297,10017.25098,10242.34766,10242.34766,24128292755.0,30051,188345780000.0,0.1281063636714664
2020-09-10,10242.33008,10503.91211,10238.13574,10363.13867,10363.13867,54406443211.0,29885,191212830000.0,0.28453343327503666
2020-09-11,10369.02832,10434.92285,10140.83691,10400.91504,10400.91504,45201121775.0,30008,190578160000.0,0.23717891333714144
2020-09-12,10409.86133,10578.83789,10292.38672,10442.1709,10442.1709,36750077324.0,27451,191886160000.0,0.1915202042922107
2020-09-13,10452.39941,10577.21484,10224.33008,10323.75586,10323.75586,36506852789.0,27955,192347850000.0,0.18979600258061433
2020-09-14,10328.73438,10800.01074,10266.00879,10680.83789,10680.83789,35453581940.0,29947,194356720000.0,0.18241500094710136
2020-09-15,10677.75488,10938.63184,10656.45996,10796.95117,10796.95117,32509451925.0,34641,199285570000.0,0.16312998310214888
2020-09-16,10797.76172,11100.12402,10704.88477,10974.90527,10974.90527,30769986455.0,35407,201547960000.0,0.1526683129488165
2020-09-17,10973.25195,11037.4209,10774.62793,10948.99023,10948.99023,38151810523.0,33417,201552950000.0,0.18928926562482312
2020-09-18,10951.82031,11034.9082,10829.65723,10944.58594,10944.58594,26341903912.0,31357,202160880000.0,0.13030168692962749
2020-09-19,10933.75293,11134.09277,10909.61816,11094.34668,11094.34668,22764204008.0,29151,203782820000.0,0.11170816305039817
2020-09-20,11095.87012,11095.87012,10814.47754,10938.27148,10938.27148,24699523788.0,26571,202110650000.0,0.12220792913836713
2020-09-21,10934.92578,10988.30469,10380.26074,10462.25977,10462.25977,28884999244.0,32418,197754160000.0,0.14606519212983643
2020-09-22,10459.62402,10568.07715,10382.72656,10538.45996,10538.45996,23621787804.0,38132,193755480000.0,0.12191545651352628
2020-09-23,10539.45703,10637.84766,10185.77441,10225.86426,10225.86426,22986733997.0,47367,193213320000.0,0.11897075387781635
2020-09-24,10227.47949,10765.79492,10215.20508,10745.54883,10745.54883,23017536742.0,37643,193253750000.0,0.11910525102200567
2020-09-25,10747.47266,10757.54883,10594.04785,10702.29004,10702.29004,21232549821.0,38495,197569040000.0,0.10746901548909174
2020-09-26,10702.23731,10778.5,10682.08203,10754.4375,10754.4375,18105012128.0,25955,198396430000.0,0.09125674430851173
2020-09-27,10752.93945,10804.73242,10643.45801,10774.42676,10774.42676,18016880214.0,37113,198439300000.0,0.09079290110590103
2020-09-28,10771.6416,10949.12305,10716.67676,10721.32715,10721.32715,22720365389.0,34219,201441640000.0,0.11278882230342549
2020-09-29,10712.46289,10858.93945,10665.34473,10848.83008,10848.83008,20459870042.0,32020,198656340000.0,0.1029912743959919
2020-09-30,10845.41113,10856.52832,10689.6709,10787.61816,10787.61816,20759622010.0,33290,198944540000.0,0.1043487906407682
2020-10-01,10785.01074,10915.84375,10493.55273,10623.33008,10623.33008,27178227816.0,35755,199220430000.0,0.13642289588325593
2020-10-02,10624.39063,10662.81348,10440.31152,10585.16406,10585.16406,23127839259.0,32092,194956250000.0,0.11863092160496279
2020-10-03,10583.80664,10614.0918,10527.97852,10565.49316,10565.49316,17094010304.0,29374,195356750000.0,0.08750150665894112
2020-10-04,10567.91992,10700.79102,10531.34277,10684.42871,10684.42871,17546792792.0,31026,196382160000.0,0.08935023695101889
2020-10-05,10688.03418,10804.00098,10646.44336,10804.00098,10804.00098,19385191766.0,29324,198230260000.0,0.0977912837015264
2020-10-06,10799.77832,10803.45606,10565.19727,10621.66406,10621.66406,22264958686.0,30843,198409780000.0,0.112217041649626
2020-10-07,10619.80371,10687.26856,10591.96387,10679.13672,10679.13672,17634388529.0,34215,196670390000.0,0.08966468467678945
2020-10-08,10677.625,10939.79981,10569.82324,10923.62793,10923.62793,21962121001.0,42037,198756990000.0,0.110497351027275
2020-10-09,10927.91,11102.67,10846.85,11064.46,11064.46,22799117613.0,41653,203375740000.0,0.11210342855325733
2020-10-10,11059.14258,11442.21094,11056.94043,11296.36133,11296.36133,22877978588.0,37385,209854870000.0,0.10901809519852866
2020-10-11,11296.08203,11428.81348,11288.62793,11384.18164,11384.18164,19968627060.0,33070,210405600000.0,0.09490539486491138
2020-10-12,11392.64,11698.47,11240.69,11555.36,11555.36,26163972642.0,32811,211970670000.0,0.12343204165429222
2020-10-13,11548.72,11548.98,11321.22,11425.9,11425.9,24241420251.0,33789,212112600000.0,0.1142856183863823
2020-10-14,11429.04785,11539.97754,11307.83106,11429.50684,11429.50684,24103426719.0,87570,211259130000.0,0.11409413044269166
2020-10-15,11426.60254,11569.91406,11303.60352,11495.34961,11495.34961,24487233058.0,63222,211424310000.0,0.11582032676704408
2020-10-16,11502.82813,11540.06152,11223.0127,11322.12305,11322.12305,25635480772.0,36596,210561370000.0,0.12174826278773089
2020-10-17,11322.12305,11386.26172,11285.3457,11358.10156,11358.10156,19130430174.0,29771,210174720000.0,0.09102155572082053
2020-10-18,11355.98242,11483.35938,11347.57813,11483.35938,11483.35938,18283314340.0,26901,211757000000.0,0.08634101233365012
2020-10-19,11495.03809,11799.09277,11408.29004,11742.03711,11742.03711,23860769928.0,31375,214523400000.0,0.11122688882532057
2020-10-20,11745.97461,11999.91797,11681.48047,11916.33496,11916.33496,30915821592.0,37581,219427650000.0,0.14089300673285923
2020-10-21,11913.07715,13184.56641,11900.92871,12823.68945,12823.68945,43414712626.0,64870,230547060000.0,0.18831171432739235
2020-10-22,12801.63574,13161.59375,12717.09375,12965.8916,12965.8916,34729759598.0,43790,239498870000.0,0.1450101183538447
2020-10-23,12971.54883,13015.96191,12752.64746,12931.53906,12931.53906,28974975003.0,35777,239639720000.0,0.12091056739462303
2020-10-24,12931.57422,13145.06641,12885.74707,13108.0625,13108.0625,24542317940.0,32175,241312530000.0,0.10170345442097063
2020-10-25,13108.06348,13329.18359,12910.06152,13031.17383,13031.17383,24406920575.0,28445,241929830000.0,0.10088429580860815
2020-10-26,13031.20117,13225.29785,12822.38281,13075.24805,13075.24805,29461458313.0,36554,242188440000.0,0.12164684187966712
2020-10-27,13075.24219,13759.66895,13060.83789,13654.21875,13654.21875,33749878156.0,44889,247531340000.0,0.13634587921893637
2020-10-28,13654.21484,13837.69531,12932.25098,13271.28516,13271.28516,35867318895.0,36385,249277420000.0,0.143885152347206
2020-10-29,13271.29883,13612.04785,12980.05957,13437.88281,13437.88281,56499499598.0,36808,246799340000.0,0.22892889683407838
2020-10-30,13437.87402,13651.5166,13136.19824,13546.52246,13546.52246,30581485201.0,32806,248942600000.0,0.12284553219804187
2020-10-31,13546.53223,14028.21387,13457.53027,13780.99512,13780.99512,30306464719.0,49308,254568900000.0,0.1190501428696649
2020-11-01,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900.0,40439,255190960000.0,0.09582572236879154
2020-11-02,13737.03223,13808.32324,13243.16016,13550.48926,13550.48926,30771455468.0,32602,252042610000.0,0.122088307346286
2020-11-03,13550.45117,13984.98145,13325.44141,13950.30078,13950.30078,29869951617.0,36459,252248200000.0,0.11841492704625349
2020-11-04,13950.48828,14218.7666,13580.47168,14133.70703,14133.70703,35116364962.0,47315,257580350000.0,0.13633169129220626
2020-11-05,14133.7334,15706.4043,14102.08887,15579.84863,15579.84863,40856321439.0,60368,272571560000.0,0.14989209011620688
2020-11-06,15579.72949,15903.4375,15226.83984,15565.88086,15565.88086,39837841971.0,47823,288753600000.0,0.13796482510520483
2020-11-07,15565.88086,15737.0957,14423.20313,14833.75391,14833.75391,35024953706.0,33705,284614900000.0,0.12306086401534873
2020-11-08,14833.75391,15637.32031,14744.11035,15479.56738,15479.56738,26632075029.0,30699,281640000000.0,0.09456069489104374
2020-11-09,15479.5957,15785.13672,14865.5293,15332.31543,15332.31543,34149115566.0,35977,285166340000.0,0.11975156605002911
2020-11-10,15332.35059,15450.3291,15124.95996,15290.90234,15290.90234,25574938143.0,35104,284091150000.0,0.09002370451883117
2020-11-11,15290.90918,15916.26074,15290.00684,15701.33984,15701.33984,29772374934.0,39657,288949080000.0,0.10303675425941551
2020-11-12,15701.29883,16305.00391,15534.77148,16276.34375,16276.34375,34175758344.0,44220,295157760000.0,0.11578810716004892
2020-11-13,16276.44043,16463.17773,15992.15234,16317.80859,16317.80859,31599492172.0,48337,302039240000.0,0.10462048747994696
2020-11-14,16317.80859,16317.80859,15749.19336,16068.13867,16068.13867,27481710135.0,37293,297523180000.0,0.09236829816418417
2020-11-15,16068.13965,16123.11035,15793.53418,15955.58789,15955.58789,23653867583.0,33836,296705720000.0,0.0797216432412866
2020-11-16,15955.57715,16816.18164,15880.70606,16716.11133,16716.11133,31526766675.0,47177,303468400000.0,0.10388813244454521
2020-11-17,16685.69141,17782.91992,16564.54492,17645.40625,17645.40625,39006849170.0,74813,316616470000.0,0.12319905089058567
2020-11-18,17645.19141,18393.94922,17352.90625,17804.00586,17804.00586,49064800278.0,70679,331614500000.0,0.14795734888336126
2020-11-19,17803.86133,18119.54688,17382.55469,17817.08984,17817.08984,36985055355.0,43267,330884150000.0,0.11177644798404383
2020-11-20,17817.08398,18773.22656,17765.79492,18621.31445,18621.31445,36992873940.0,47903,339882380000.0,0.10884022361797979
2020-11-21,18621.31641,18936.62109,18444.35938,18642.23242,18642.23242,39650210707.0,45874,346998180000.0,0.1142663369568684
2020-11-22,18642.23242,18688.96875,17671.38477,18370.00195,18370.00195,41280434226.0,43581,341881950000.0,0.12074470353130783
2020-11-23,18370.01758,18711.42578,18000.79688,18364.12109,18364.12109,42741112308.0,47594,342148680000.0,0.12491970626281494
2020-11-24,18365.01563,19348.27148,18128.65625,19107.46484,19107.46484,51469565009.0,78971,349688000000.0,0.1471871048785255
2020-11-25,19104.41016,19390.96484,18581.14648,18732.12109,18732.12109,43710357371.0,46379,353717450000.0,0.12357421728838143
2020-11-26,18729.83984,18866.28516,16351.03516,17150.62305,17150.62305,61396835737.0,53237,323007640000.0,0.1900785846538903
2020-11-27,17153.91406,17445.02344,16526.42383,17108.40234,17108.40234,38886494645.0,44777,315359560000.0,0.1233084377859314
2020-11-28,17112.93359,17853.93945,16910.65234,17717.41406,17717.41406,32601040734.0,37071,321340960000.0,0.10145311148797236
2020-11-29,17719.63477,18283.62891,17559.11719,18177.48438,18177.48438,31133957704.0,33292,333932530000.0,0.09323427677522317
2020-11-30,18178.32227,19749.26367,18178.32227,19625.83594,19625.83594,47728480399.0,66042,350797000000.0,0.13605726316338262
2020-12-01,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712.0,60008,357750180000.0,0.13873832018291146
2020-12-02,18801.74414,19308.33008,18347.71875,19201.0918,19201.0918,37387697139.0,48309,351731880000.0,0.1062960161051976
2020-12-03,19205.92578,19566.19141,18925.78516,19445.39844,19445.39844,31930317405.0,44375,357870830000.0,0.08922302341195103
2020-12-04,19446.9668,19511.4043,18697.19336,18699.76563,18699.76563,33872388058.0,46085,355156920000.0,0.09537302053076871
2020-12-05,18698.38477,19160.44922,18590.19336,19154.23047,19154.23047,27242455064.0,39802,352692440000.0,0.07724139280201785
2020-12-06,19154.17969,19390.5,18897.89453,19345.12109,19345.12109,25293775714.0,39953,355521860000.0,0.07114548746737666
2020-12-07,19343.12891,19411.82813,18931.14258,19191.63086,19191.63086,26896357742.0,45372,356578560000.0,0.07542898231592655
2020-12-08,19191.5293,19283.47852,18269.94531,18321.14453,18321.14453,31692288756.0,46222,351920460000.0,0.09005526176295271
2020-12-09,18320.88477,18626.29297,17935.54688,18553.91602,18553.91602,34420373071.0,42250,339266080000.0,0.10145539279565922
2020-12-10,18553.29883,18553.29883,17957.06445,18264.99219,18264.99219,25547132265.0,37279,340043370000.0,0.07512904173213125
2020-12-11,18263.92969,18268.45313,17619.5332,18058.9043,18058.9043,27919640985.0,35891,333258720000.0,0.08377767594300685
2020-12-12,18051.32031,18919.55078,18046.04102,18803.65625,18803.65625,21752580802.0,38898,343010000000.0,0.06341675689979515
2020-12-13,18806.76563,19381.53516,18734.33203,19142.38281,19142.38281,25450468637.0,39491,355014930000.0,0.07168844508143565
2020-12-14,19144.49219,19305.09961,19012.70898,19246.64453,19246.64453,22473997681.0,38737,355952100000.0,0.06313770230159771
2020-12-15,19246.91992,19525.00781,19079.8418,19417.07617,19417.07617,26741982541.0,43739,359418230000.0,0.07440352240978212
2020-12-16,19418.81836,21458.9082,19298.31641,21310.59766,21310.59766,44409011479.0,127155,372509930000.0,0.1192156436034835
2020-12-17,21308.35156,23642.66016,21234.67578,22805.16211,22805.16211,71378606374.0,120169,419735700000.0,0.1700560768753063
2020-12-18,22806.79688,23238.60156,22399.8125,23137.96094,23137.96094,40387896275.0,67616,424886300000.0,0.09505577332517917
2020-12-19,23132.86523,24085.85547,22826.47266,23869.83203,23869.83203,38487546580.0,56872,433566740000.0,0.08876960020916344
2020-12-20,23861.76563,24209.66016,23147.71094,23477.29492,23477.29492,37844228422.0,62679,438289660000.0,0.08634524541020219
2020-12-21,23474.45508,24059.98242,22159.36719,22803.08203,22803.08203,45852713981.0,61296,432055100000.0,0.10612700767776533
2020-12-22,22794.03906,23789.90234,22430.60547,23783.0293,23783.0293,44171632681.0,45927,428868200000.0,0.10299582016584945
2020-12-23,23781.97461,24024.49023,22802.64648,23241.3457,23241.3457,51146161904.0,43942,437771370000.0,0.11683304425789838
2020-12-24,23240.20313,23768.33789,22777.59766,23735.94922,23735.94922,41080759713.0,42618,433049200000.0,0.09486395326314641
2020-12-25,23733.57031,24710.10156,23463.67383,24664.79102,24664.79102,42068395846.0,49739,446181740000.0,0.09428533803490372
2020-12-26,24677.01563,26718.07031,24522.68945,26437.03711,26437.03711,48332647295.0,72172,469229860000.0,0.10300420138448087
2020-12-27,26439.37305,28288.83984,25922.76953,26272.29492,26272.29492,66479895605.0,88788,502876470000.0,0.132199256476784
2020-12-28,26280.82227,27389.11133,26207.64063,27084.80859,27084.80859,49056742893.0,59779,501355770000.0,0.09784816579712256
2020-12-29,27081.81055,27370.7207,25987.29883,27362.4375,27362.4375,45265946774.0,56236,495803530000.0,0.09129815323944776
2020-12-30,27360.08984,28937.74023,27360.08984,28840.95313,28840.95313,51287442704.0,80886,522787230000.0,0.09810385600975174
2020-12-31,28841.57422,29244.87695,28201.99219,29001.7207,29001.7207,46754964848.0,68822,536723360000.0,0.08711185041155224
2021-01-01,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359.0,55480,543882800000.0,0.0748880107368494
2021-01-02,29376.45508,33155.11719,29091.18164,32127.26758,32127.26758,67865420765.0,145059,570728700000.0,0.11891012237298688
2021-01-03,32129.4082,34608.55859,32052.31641,32782.02344,32782.02344,78665235202.0,141596,621948000000.0,0.1264820178198298
2021-01-04,32810.94922,33440.21875,28722.75586,31971.91406,31971.91406,81163475344.0,82412,592273600000.0,0.13703713066483617
2021-01-05,31977.04102,34437.58984,30221.1875,33992.42969,33992.42969,67547324782.0,68133,599505760000.0,0.11267168524227829
2021-01-06,34013.61328,36879.69922,33514.03516,36824.36328,36824.36328,75289433811.0,86631,648035000000.0,0.11618112699019253
2021-01-07,36833.875,40180.36719,36491.19141,39371.04297,39371.04297,84762141031.0,125036,707107200000.0,0.11987169408299708
2021-01-08,39381.76563,41946.73828,36838.63672,40797.60938,40797.60938,88107519480.0,113560,739869500000.0,0.11908521249458942
2021-01-09,40788.64063,41436.35156,38980.875,40254.54688,40254.54688,61984162837.0,84725,751119040000.0,0.08252242253737639
2021-01-10,40254.21875,41420.19141,35984.62891,38356.44141,38356.44141,79980747690.0,74964,738824300000.0,0.10825408522653032
2021-01-11,38346.53125,38346.53125,30549.59961,35566.65625,35566.65625,123321000000.0,109316,638184100000.0,0.19323733463496992
2021-01-12,35516.35938,36568.52734,32697.97656,33922.96094,33922.96094,74773277909.0,83880,648350900000.0,0.11532840480186819
2021-01-13,33915.12109,37599.96094,32584.66797,37316.35938,37316.35938,69364315979.0,91811,644524540000.0,0.10762090763732846
2021-01-14,37325.10938,39966.40625,36868.5625,39187.32813,39187.32813,63615990033.0,106170,716031660000.0,0.08884522004804504
2021-01-15,39156.70703,39577.71094,34659.58984,36825.36719,36825.36719,67760757881.0,70388,697478700000.0,0.09715101001075983
2021-01-16,36821.64844,37864.36719,35633.55469,36178.14063,36178.14063,57706187875.0,62189,685739900000.0,0.08415171780786082
2021-01-17,36163.64844,36722.35156,34069.32031,35791.27734,35791.27734,52359854336.0,59161,663671300000.0,0.07889426025704516
2021-01-18,35792.23828,37299.28516,34883.84375,36630.07422,36630.07422,49511702429.0,69189,670595350000.0,0.07383245706970151
2021-01-19,36642.23438,37755.89063,36069.80469,36069.80469,36069.80469,57244195486.0,70173,685922840000.0,0.0834557354819892
2021-01-20,36050.11328,36378.32813,33570.47656,35547.75,35547.75,66834573161.0,61204,654460450000.0,0.10212163755429932
2021-01-21,35549.39844,35552.67969,30250.75,30825.69922,30825.69922,75643067688.0,79347,613453300000.0,0.12330696351782576
2021-01-22,30817.625,33811.85156,28953.37305,33005.76172,33005.76172,77207272511.0,79570,592637130000.0,0.13027748049843427
2021-01-23,32985.75781,33360.97656,31493.16016,32067.64258,32067.64258,48354737975.0,52802,601912440000.0,0.08033516925424354
2021-01-24,32064.37695,32944.00781,31106.68555,32289.37891,32289.37891,48643830599.0,50983,599973400000.0,0.081076641443888
2021-01-25,32285.79883,34802.74219,32087.78711,32366.39258,32366.39258,59897054838.0,63766,620759550000.0,0.09648994532624254
2021-01-26,32358.61328,32794.55078,31030.26563,32569.84961,32569.84961,60255421470.0,55828,596513850000.0,0.10101261108399122
2021-01-27,32564.0293,32564.0293,29367.13867,30432.54688,30432.54688,62576762015.0,60652,580192440000.0,0.10785518408730244
2021-01-28,30441.04102,31891.30078,30023.20703,31649.60547,31649.60547,78948162368.0,84933,591077500000.0,0.1335665144137911
2021-01-29,34318.67188,38406.26172,32064.81445,34316.38672,34316.38672,117895000000.0,200783,652078900000.0,0.1807986803252602
2021-01-30,34295.93359,34834.70703,32940.1875,34269.52344,34269.52344,65141828798.0,93578,633986600000.0,0.1027495335654952
2021-01-31,34270.87891,34288.33203,32270.17578,33114.35938,33114.35938,52754542671.0,68163,622728700000.0,0.08471512873125378
2021-02-01,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660.0,91439,627398540000.0,0.09786506760376112
2021-02-02,33533.19922,35896.88281,33489.21875,35510.28906,35510.28906,63088585433.0,80624,645814900000.0,0.09768834314882542
2021-02-03,35510.82031,37480.1875,35443.98438,37472.08984,37472.08984,61166818159.0,87809,680502400000.0,0.08988479052221611
2021-02-04,37475.10547,38592.17578,36317.5,36926.06641,36926.06641,68838074392.0,76348,698791200000.0,0.09851021491127872
2021-02-05,36931.54688,38225.90625,36658.76172,38144.30859,38144.30859,58598066402.0,97415,700268150000.0,0.0836794681243111
2021-02-06,38138.38672,40846.54688,38138.38672,39266.01172,39266.01172,71326033653.0,107331,741190200000.0,0.09623175418333817
2021-02-07,39250.19141,39621.83594,37446.15234,38903.44141,38903.44141,65500641143.0,77886,720772660000.0,0.09087559041097266
2021-02-08,38886.82813,46203.92969,38076.32422,46196.46484,46196.46484,101467000000.0,212923,762064140000.0,0.13314758478068164
2021-02-09,46184.99219,48003.72266,45166.96094,46481.10547,46481.10547,91809846886.0,159207,869423840000.0,0.10559849238874555
2021-02-10,46469.76172,47145.56641,43881.15234,44918.18359,44918.18359,87301089896.0,124292,852406300000.0,0.10241722686431888
2021-02-11,44898.71094,48463.46875,44187.76172,47909.33203,47909.33203,81388911810.0,115390,861270050000.0,0.09449871376163889
2021-02-12,47877.03516,48745.73438,46424.97656,47504.85156,47504.85156,76555041196.0,122503,886455400000.0,0.0863608490403954
2021-02-13,47491.20313,48047.74609,46392.28125,47105.51563,47105.51563,70250456155.0,93740,880503300000.0,0.07978443329052233
2021-02-14,47114.50781,49487.64063,47114.50781,48717.28906,48717.28906,71248675228.0,99797,904811200000.0,0.07874424684158274
2021-02-15,48696.53516,48875.57031,46347.47656,47945.05859,47945.05859,77069903166.0,101777,891498460000.0,0.08644984410471568
2021-02-16,47944.45703,50341.10156,47201.30469,49199.87109,49199.87109,77049582886.0,147792,910000700000.0,0.0846698045142662
2021-02-17,49207.27734,52533.91406,49072.37891,52149.00781,52149.00781,80820545404.0,147890,948281200000.0,0.08522845786900182
2021-02-18,52140.97266,52474.10547,51015.76563,51679.79688,51679.79688,52054723579.0,116096,967025160000.0,0.05382975076695836
2021-02-19,51675.98047,56113.65234,50937.27734,55888.13281,55888.13281,63495496918.0,150898,988641900000.0,0.06422497145204023
