Date,Open,High,Low,Close,Adj Close,Volume,Tweets,Marketcap,Proportion Traded
2021-02-20,55887.33594,57505.22656,54626.55859,56099.51953,56099.51953,68145460026.0,118093,1048588650000.0,0.06498779109125495
2021-02-21,56068.56641,58330.57031,55672.60938,57539.94531,57539.94531,51897585191.0,111638,1062609550000.0,0.04883975033405068
2021-02-22,57532.73828,57533.39063,48967.56641,54207.32031,54207.32031,92052420332.0,110348,1019917000000.0,0.09025481729058639
2021-02-23,54204.92969,54204.92969,45290.58984,48824.42578,48824.42578,106102000000.0,131691,912835540000.0,0.11623342321515044
2021-02-24,48835.08594,51290.13672,47213.5,49705.33203,49705.33203,63695521388.0,103733,927959700000.0,0.06864039767146754
2021-02-25,49709.08203,51948.96875,47093.85156,47093.85156,47093.85156,54506565949.0,82520,931775900000.0,0.05849750525870271
2021-02-26,47180.46484,48370.78516,44454.84375,46339.76172,46339.76172,350968000000.0,81742,869486170000.0,0.4036498954412825
2021-02-27,46344.77344,48253.26953,45269.02734,46188.45313,46188.45313,45910946382.0,66315,878454000000.0,0.05226334829756272
2021-02-28,46194.01563,46716.42969,43241.61719,45137.76953,45137.76953,53443887451.0,73439,835531300000.0,0.06396395547568645
2021-03-01,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112.0,89756,887034740000.0,0.060754441328064256
2021-03-02,49612.10547,50127.51172,47228.84375,48378.98828,48378.98828,47530897720.0,103342,906623200000.0,0.05242629826493376
2021-03-03,48415.81641,52535.13672,48274.32031,50538.24219,50538.24219,53220811975.0,94227,939771800000.0,0.05663163198190621
2021-03-04,50522.30469,51735.08984,47656.92969,48561.16797,48561.16797,52343816680.0,81460,921372460000.0,0.056810702521275944
2021-03-05,48527.03125,49396.42969,46542.51563,48927.30469,48927.30469,48625928883.0,70950,889568170000.0,0.054662397720201455
2021-03-06,48899.23047,49147.21875,47257.52734,48912.38281,48912.38281,34363564661.0,40281,906061000000.0,0.03792632489155667
2021-03-07,48918.67969,51384.36719,48918.67969,51206.69141,51206.69141,43137459378.0,68935,935995700000.0,0.046087240813282
2021-03-08,51174.11719,52314.07031,49506.05469,52246.52344,52246.52344,48597428048.0,81828,946935000000.0,0.05132076590645821
2021-03-09,52272.96875,54824.11719,51981.83203,54824.11719,54824.11719,50912227385.0,85849,1006482000000.0,0.05058433815758645
2021-03-10,54824.01172,57258.25391,53290.89063,56008.55078,56008.55078,57295577614.0,81908,1032397600000.0,0.05549758965634102
2021-03-11,55963.17969,58091.0625,54484.59375,57805.12109,57805.12109,56772343595.0,95858,1049378360000.0,0.054100928614428216
2021-03-12,57821.21875,57996.62109,55376.64844,57332.08984,57332.08984,55689944702.0,104787,1060175540000.0,0.05252898446900103
2021-03-13,57343.37109,61683.86328,56217.97266,61243.08594,61243.08594,60669829814.0,154790,1096262400000.0,0.05534243333888699
2021-03-14,61221.13281,61597.91797,59302.31641,59302.31641,59302.31641,43901225564.0,102059,1128089400000.0,0.03891644232239255
2021-03-15,59267.42969,60540.99219,55393.16406,55907.19922,55907.19922,66419369890.0,116563,1073660400000.0,0.06186254810183205
2021-03-16,55840.78516,56833.17969,53555.02734,56804.90234,56804.90234,59749798599.0,99951,1032545700000.0,0.05786649319906055
2021-03-17,56825.82813,58969.81641,54528.62891,58870.89453,58870.89453,60258313191.0,106258,1047147200000.0,0.0575452181931611
2021-03-18,58893.07813,60116.25,54253.57813,57858.92188,57858.92188,55746041000.0,106755,1091192750000.0,0.05108725382927354
2021-03-19,57850.44141,59498.375,56643.70313,58346.65234,58346.65234,49063873786.0,106380,1087358000000.0,0.04512209855718175
2021-03-20,58332.26172,60031.28516,58213.29688,58313.64453,58313.64453,50361731222.0,92396,1096737500000.0,0.04591958580051387
2021-03-21,58309.91406,58767.89844,56005.61719,57523.42188,57523.42188,51943414539.0,80437,1069364400000.0,0.04857410059274833
2021-03-22,57517.89063,58471.48047,54288.15625,54529.14453,54529.14453,56521454974.0,103950,1059977200000.0,0.05332327265829787
2021-03-23,54511.66016,55985.44141,53470.69531,54738.94531,54738.94531,56435023914.0,94277,1020809100000.0,0.055284600162443416
2021-03-24,54710.48828,57262.38281,52514.33203,52774.26563,52774.26563,70567223787.0,130216,1029146900000.0,0.06856866192816238
2021-03-25,52726.74609,53392.38672,50856.57031,51704.16016,51704.16016,67999812841.0,137938,972919540000.0,0.06989253500270841
2021-03-26,51683.01172,55137.3125,51579.85547,55137.3125,55137.3125,56652197978.0,137602,993128200000.0,0.05704419320245759
2021-03-27,55137.56641,56568.21484,54242.91016,55973.51172,55973.51172,47266542233.0,106231,1029912100000.0,0.04589376481468144
2021-03-28,55974.94141,56610.3125,55071.11328,55950.74609,55950.74609,47686580918.0,86361,1042283100000.0,0.04575204262352473
2021-03-29,55947.89844,58342.09766,55139.33984,57750.19922,57750.19922,57625587027.0,104638,1062404950000.0,0.05424069902650312
2021-03-30,57750.13281,59447.22266,57251.55078,58917.69141,58917.69141,54414116432.0,111290,1089310400000.0,0.04995280975815884
2021-03-31,58930.27734,59930.02734,57726.41797,58918.83203,58918.83203,65520826225.0,108145,1095926400000.0,0.059785789727020235
2021-04-01,58926.5625,59586.07031,58505.27734,59095.80859,59095.80859,61669163792.0,69301,1099121100000.0,0.05610770629553233
2021-04-02,59098.87891,60267.1875,58869.28125,59384.3125,59384.3125,58727860620.0,30540,1106599300000.0,0.05307057231051317
2021-04-03,59397.41016,60110.26953,57603.89063,57603.89063,57603.89063,59641344484.0,75450,1100431800000.0,0.05419813115143107
2021-04-04,57604.83984,58913.74609,57168.67578,58758.55469,58758.55469,50749662970.0,87528,1077553140000.0,0.04709713265414811
2021-04-05,58760.875,59891.29688,57694.82422,59057.87891,59057.87891,60706272115.0,44761,1084708160000.0,0.055965534677690956
2021-04-06,59171.93359,59479.57813,57646.80859,58192.35938,58192.35938,66058027988.0,32289,1091752400000.0,0.060506417318490345
2021-04-07,58186.50781,58731.14453,55604.02344,56048.9375,56048.9375,75645303584.0,86985,1064111440000.0,0.07108776463590998
2021-04-08,56099.91406,58338.73828,55879.08594,58323.95313,58323.95313,53053855641.0,104094,1067884300000.0,0.04968127777739321
2021-04-09,58326.5625,58937.04688,57807.86328,58245.00391,58245.00391,46655208546.0,102638,1087236900000.0,0.04291172162265297
2021-04-10,58253.77734,61276.66406,58038.70703,59793.23438,59793.23438,58238470525.0,110849,1118247700000.0,0.052080115839613174
2021-04-11,59846.23047,60790.55469,59289.79688,60204.96484,60204.96484,46280252580.0,94714,1116951000000.0,0.04143445126169323
2021-04-12,60175.94531,61253.03516,59589.875,59893.45313,59893.45313,51828688519.0,132176,1122868800000.0,0.046157386344053926
2021-04-13,59890.01953,63742.28516,59869.95703,63503.45703,63503.45703,69983454362.0,171108,1161057400000.0,0.060275619610543126
2021-04-14,63523.75391,64863.09766,61554.79688,63109.69531,63109.69531,77451779687.0,161204,1185186700000.0,0.06534985506158227
2021-04-15,63075.19531,63821.67188,62208.96484,63314.01172,63314.01172,60954381579.0,110223,1175194400000.0,0.05186748654805312
2021-04-16,63258.50391,63594.72266,60222.53125,61572.78906,61572.78906,84293007468.0,113640,1153396600000.0,0.07308241129988195
2021-04-17,61529.92188,62572.17578,60361.35156,60683.82031,60683.82031,66138759198.0,100583,1145470000000.0,0.05773940462908307
2021-04-18,60701.88672,61057.45703,52829.53516,56216.18359,56216.18359,97468872758.0,178464,1047943250000.0,0.093009686130848
2021-04-19,56191.58594,57520.05469,54368.59375,55724.26563,55724.26563,65344865159.0,122950,1053668100000.0,0.06201655558912295
2021-04-20,55681.79297,57062.14844,53448.04688,56473.03125,56473.03125,67849323955.0,112302,1037471650000.0,0.0653987260629976
2021-04-21,56471.12891,56757.97266,53695.46875,53906.08984,53906.08984,54926612466.0,96848,1036277100000.0,0.05300378764680641
2021-04-22,53857.10547,55410.23047,50583.8125,51762.27344,51762.27344,74798630778.0,108961,1005674100000.0,0.07437661024673452
2021-04-23,51739.80859,52120.79297,47714.66406,51093.65234,51093.65234,86668667320.0,132963,932437750000.0,0.09294847507148941
2021-04-24,51143.22656,51167.5625,48805.28516,50050.86719,50050.86719,49014494781.0,86049,935961170000.0,0.052368085953490066
2021-04-25,50052.83203,50506.01953,47159.48438,49004.25391,49004.25391,46117114240.0,81258,928155500000.0,0.04968684041948829
2021-04-26,49077.79297,54288.00391,48852.79688,54021.75391,54021.75391,58284039825.0,110552,990675660000.0,0.05883261484082037
2021-04-27,54030.30469,55416.96484,53319.1875,55033.11719,55033.11719,49448222757.0,102971,1020303600000.0,0.048464225810750654
2021-04-28,55036.63672,56227.20703,53887.91797,54824.70313,54824.70313,48000572955.0,97333,1024138200000.0,0.046869233304732645
2021-04-29,54858.08984,55115.84375,52418.02734,53555.10938,53555.10938,46088929780.0,96503,1007462600000.0,0.045747535129049215
2021-04-30,53568.66406,57900.71875,53129.60156,57750.17578,57750.17578,52395931985.0,92350,1033104500000.0,0.05071697084382112
2021-05-01,57714.66406,58448.33984,57052.27344,57828.05078,57828.05078,42836427360.0,99595,1080393800000.0,0.039648901739616146
2021-05-02,57825.86328,57902.59375,56141.90625,56631.07813,56631.07813,38177405335.0,78756,1063135700000.0,0.03591019119708803
2021-05-03,56620.27344,58973.30859,56590.87109,57200.29297,57200.29297,51713139031.0,89710,1082875900000.0,0.04775536960419797
2021-05-04,57214.17969,57214.17969,53191.42578,53333.53906,53333.53906,68564706967.0,87287,1034237400000.0,0.0662949419430815
2021-05-05,53252.16406,57911.36328,52969.05469,57424.00781,57424.00781,69241316747.0,93866,1044835340000.0,0.06627007562680302
2021-05-06,57441.30859,58363.31641,55382.50781,56396.51563,56396.51563,69523285106.0,84935,1065501070000.0,0.06524938113685146
2021-05-07,56413.95313,58606.63281,55321.84766,57356.40234,57356.40234,68434023376.0,103515,1062647500000.0,0.0643995526157648
2021-05-08,57352.76563,59464.61328,56975.21094,58803.77734,58803.77734,65382980634.0,82542,1094685200000.0,0.05972765403108883
2021-05-09,58877.39063,59210.88281,56482.00391,58232.31641,58232.31641,65906690347.0,62002,1084534800000.0,0.06076954776187562
2021-05-10,58250.87109,59519.35547,54071.45703,55859.79688,55859.79688,71776546298.0,74446,1080529850000.0,0.06642717602446661
2021-05-11,55847.24219,56872.54297,54608.65234,56704.57422,56704.57422,61308396325.0,72974,1044828000000.0,0.05867798006018545
2021-05-12,56714.53125,57939.36328,49150.53516,49150.53516,49150.53516,75215403907.0,104572,1046928300000.0,0.07184389260096405
2021-05-13,49735.43359,51330.84375,46980.01953,49716.19141,49716.19141,96721152926.0,249599,932636600000.0,0.1037072252523391
2021-05-14,49682.98047,51438.11719,48868.57813,49880.53516,49880.53516,55737497453.0,120644,938962200000.0,0.0593607474578447
2021-05-15,49855.49609,50639.66406,46664.14063,46760.1875,46760.1875,59161047474.0,95522,914494000000.0,0.06469265808682745
2021-05-16,46716.63672,49720.04297,43963.35156,46456.05859,46456.05859,64047871555.0,148557,893250200000.0,0.07170205318652285
2021-05-17,46415.89844,46623.55859,42207.28906,43537.51172,43537.51172,74903638450.0,184558,829643700000.0,0.09028410596511406
2021-05-18,43488.05859,45812.45703,42367.83203,42909.40234,42909.40234,56187365084.0,120021,826971400000.0,0.06794354165899413
2021-05-19,42944.97656,43546.11719,30681.49609,37002.44141,37002.44141,126358000000.0,363566,732571700000.0,0.1724855061849082
2021-05-20,36753.66797,42462.98438,35050.61719,40782.73828,40782.73828,88281943359.0,173415,745332600000.0,0.11844637249906455
2021-05-21,40596.94922,42172.17188,33616.45313,37304.69141,37304.69141,82051616861.0,185009,732457600000.0,0.11202234364925817
2021-05-22,37371.03125,38831.05469,35383.68359,37536.63281,37536.63281,57377273240.0,174133,702150150000.0,0.0817165294283399
2021-05-23,37531.44922,38289.21875,31227.33984,34770.58203,34770.58203,78469274361.0,160368,656715740000.0,0.11948742689617373
2021-05-24,34700.36328,39835.14063,34551.08203,38705.98047,38705.98047,67359584098.0,151342,692759900000.0,0.09723366678303683
2021-05-25,38795.78125,39776.35156,36581.42969,38402.22266,38402.22266,56211915803.0,107640,712863200000.0,0.07885372233061574
2021-05-26,38392.625,40782.07813,37905.83594,39294.19922,39294.19922,51346735160.0,114558,734734250000.0,0.06988477109222843
2021-05-27,39316.89063,40379.61719,37247.90234,38436.96875,38436.96875,43210968721.0,100263,726544700000.0,0.05947462004086024
2021-05-28,38507.08203,38856.96875,34779.03906,35697.60547,35697.60547,55200191952.0,104815,685620000000.0,0.08051134990997935
2021-05-29,35684.15625,37234.5,33693.92969,34616.06641,34616.06641,45231013335.0,98843,660212700000.0,0.06850976177415605
2021-05-30,34607.40625,36400.66797,33520.73828,35678.12891,35678.12891,31646080921.0,109381,664252200000.0,0.04764166615971302
2021-05-31,35658.59375,37468.25,34241.94531,37332.85547,37332.85547,39009847639.0,101203,676917100000.0,0.057628694195845424
2021-06-01,37293.79297,37896.73438,35787.08594,36684.92578,36684.92578,34639423297.0,105694,685277250000.0,0.05054804215440435
2021-06-02,36699.92188,38231.33984,35966.30859,37575.17969,37575.17969,33070867190.0,92542,698342600000.0,0.047356223885609824
2021-06-03,37599.41016,39478.95313,37243.97266,39208.76563,39208.76563,35460750427.0,88708,721683500000.0,0.04913615370369511
2021-06-04,39242.48438,39242.48438,35717.72266,36894.40625,36894.40625,41831090187.0,184618,695083340000.0,0.06018140277536167
2021-06-05,36880.15625,37917.71484,34900.41406,35551.95703,35551.95703,35959473399.0,174730,685563100000.0,0.052452462038162714
2021-06-06,35538.60938,36436.42188,35304.57813,35862.37891,35862.37891,28913440585.0,211698,673343600000.0,0.04294009844242526
2021-06-07,35835.26563,36790.57031,33480.64063,33560.70703,33560.70703,33683936663.0,172116,672150450000.0,0.05011368578108418
2021-06-08,33589.51953,34017.38672,31114.44336,33472.63281,33472.63281,49902050442.0,187281,615783460000.0,0.081038308563939
2021-06-09,33416.97656,37537.37109,32475.86523,37345.12109,37345.12109,53972919008.0,297825,652449550000.0,0.08272351374759997
2021-06-10,37389.51563,38334.32422,35847.59375,36702.59766,36702.59766,43576032854.0,192780,692877200000.0,0.06289142292898676
2021-06-11,36697.03125,37608.69531,36044.44922,37334.39844,37334.39844,38699736985.0,145724,692902500000.0,0.055851634693903786
2021-06-12,37340.14453,37408.92578,34728.19141,35552.51563,35552.51563,37924228550.0,133446,669294000000.0,0.056663033624537555
2021-06-13,35555.78906,39322.78125,34864.10938,39097.85938,39097.85938,40669112838.0,149747,681281600000.0,0.059695012641397545
2021-06-14,39016.96875,40978.36328,38757.28516,40218.47656,40218.47656,43148914673.0,173293,743028360000.0,0.05807169287766573
2021-06-15,40427.16797,41295.26953,39609.46875,40406.26953,40406.26953,46420149185.0,139190,753240240000.0,0.06162728231923239
2021-06-16,40168.69141,40516.77734,38176.03516,38347.0625,38347.0625,39211635100.0,116771,738639150000.0,0.053086321028871404
2021-06-17,38341.42188,39513.67188,37439.67578,38053.50391,38053.50391,37096670047.0,122733,723389400000.0,0.05128174526255235
2021-06-18,38099.47656,38187.26172,35255.85547,35787.24609,35787.24609,36200887275.0,125163,693409940000.0,0.052207049849041155
2021-06-19,35854.52734,36457.79688,34933.0625,35615.87109,35615.87109,31207279719.0,98521,670039000000.0,0.046575317258580926
2021-06-20,35563.14063,36059.48438,33432.07422,35698.29688,35698.29688,36664034054.0,100940,657384600000.0,0.055772577955950954
2021-06-21,35641.14453,35721.64063,31295.93555,31676.69336,31676.69336,52809038594.0,153833,621724040000.0,0.08493967595448514
2021-06-22,31622.37695,33292.45313,28893.62109,32505.66016,32505.66016,58964353058.0,153834,599911100000.0,0.09828848410126494
2021-06-23,32515.71484,34753.41016,31772.63281,33723.02734,33723.02734,46317108925.0,125027,632425100000.0,0.0732373049058974
2021-06-24,33682.80078,35228.85156,32385.21484,34662.4375,34662.4375,33123368116.0,105656,632484270000.0,0.052370264206442606
2021-06-25,34659.10547,35487.24609,31350.88477,31637.7793,31637.7793,40230904226.0,154086,625547000000.0,0.0643131580087955
2021-06-26,31594.66406,32637.58789,30184.50195,32186.27734,32186.27734,38585385521.0,105096,590174750000.0,0.06537959410805715
2021-06-27,32287.52344,34656.12891,32071.75781,34649.64453,34649.64453,35511640894.0,122259,619794800000.0,0.05729580391235601
2021-06-28,34679.12109,35219.89063,33902.07422,34434.33594,34434.33594,33892523752.0,128407,646150400000.0,0.05245299325101241
2021-06-29,34475.55859,36542.10938,34252.48438,35867.77734,35867.77734,37901460044.0,120506,666249600000.0,0.0568877796726206
2021-06-30,35908.38672,36074.75781,34086.15234,35040.83594,35040.83594,34059036099.0,110739,654769460000.0,0.05201683712260256
2021-07-01,35035.98438,35035.98438,32883.78125,33572.11719,33572.11719,37838957079.0,110932,632314300000.0,0.05984200454704147
2021-07-02,33549.60156,33939.58984,32770.67969,33897.04688,33897.04688,38728974942.0,101685,623960600000.0,0.06206958527342749
2021-07-03,33854.42188,34909.26172,33402.69531,34668.54688,34668.54688,24383958643.0,92900,642980640000.0,0.03792331684544645
2021-07-04,34665.56641,35937.56641,34396.47656,35287.78125,35287.78125,24924307911.0,85810,661245400000.0,0.03769297767753953
2021-07-05,35284.34375,35284.34375,33213.66016,33746.00391,33746.00391,26721554282.0,88486,639324800000.0,0.04179652503640389
2021-07-06,33723.50781,35038.53516,33599.91797,34235.19531,34235.19531,26501259870.0,95429,640354600000.0,0.041385287521899024
2021-07-07,34225.67969,34997.66406,33839.28906,33855.32813,33855.32813,24796027477.0,111493,647948200000.0,0.03826853326288632
2021-07-08,33889.60547,33907.90625,32133.18359,32877.37109,32877.37109,29910396946.0,108695,616834600000.0,0.04849014160046321
2021-07-09,32861.67188,34042.29297,32318.88086,33798.01172,33798.01172,27436021028.0,98121,621870250000.0,0.04411856161048239
2021-07-10,33811.24219,34209.07031,33116.01172,33520.51953,33520.51953,22971873468.0,85014,632067400000.0,0.03634402561714201
2021-07-11,33509.07813,34584.70313,33346.73828,34240.1875,34240.1875,20108729370.0,70863,633776700000.0,0.03172841368941314
2021-07-12,34254.01563,34592.15625,32697.30859,33155.84766,33155.84766,24321499537.0,98470,632055300000.0,0.0384800203308464
2021-07-13,33125.46875,33327.10156,32261.41992,32702.02539,32702.02539,19120856669.0,141201,616217400000.0,0.031029401841504066
2021-07-14,32723.8457,33061.39844,31639.125,32822.34766,32822.34766,21376531210.0,98812,609375750000.0,0.03507939276676363
2021-07-15,32827.875,33159.64063,31175.70898,31780.73047,31780.73047,21300524237.0,92346,602284360000.0,0.035366225097256704
2021-07-16,31841.55078,32218.40625,31100.67383,31421.53906,31421.53906,23699476918.0,86926,595575770000.0,0.03979254736267384
2021-07-17,31397.30859,31935.94531,31223.99023,31533.06836,31533.06836,18895018942.0,73357,591956100000.0,0.03191962967286363
2021-07-18,31533.88477,32398.99609,31215.49219,31796.81055,31796.81055,18787986667.0,75089,595880900000.0,0.03152976808495949
2021-07-19,31800.01172,31885.85938,30563.73438,30817.83203,30817.83203,20434789545.0,83081,585115000000.0,0.03492440011663512
2021-07-20,30838.28516,31006.1875,29360.95508,29807.34766,29807.34766,23148267245.0,102358,559789800000.0,0.04135171548167417
2021-07-21,29796.28516,32752.32617,29526.18359,32110.69336,32110.69336,28203024559.0,150305,584867250000.0,0.048221240889301055
2021-07-22,32138.87305,32576.40039,31745.29883,32313.10547,32313.10547,19555230518.0,106901,602834530000.0,0.03243880269311923
2021-07-23,32305.95898,33581.55078,32057.89258,33581.55078,33581.55078,22552046192.0,87678,609373500000.0,0.037008575949833034
2021-07-24,33593.73047,34490.39063,33424.85938,34292.44531,34292.44531,21664706865.0,97003,635163300000.0,0.03410887633357838
2021-07-25,34290.29297,35364.92578,33881.83594,35350.1875,35350.1875,20856685287.0,83272,644586000000.0,0.03235671404122292
2021-07-26,35384.03125,40499.67578,35287.3125,37337.53516,37337.53516,51022126212.0,184548,718520400000.0,0.07100999114164123
2021-07-27,37276.03516,39406.94141,36441.72656,39406.94141,39406.94141,35097370560.0,128220,706832200000.0,0.04965446112893858
2021-07-28,39503.1875,40816.07031,38862.4375,39995.90625,39995.90625,38702404695.0,133752,747980600000.0,0.05174252563133174
2021-07-29,39995.45313,40593.07031,39352.05859,40008.42188,40008.42188,27167146027.0,106512,748021940000.0,0.036318648646675555
2021-07-30,40027.48438,42235.54688,38397.35547,42235.54688,42235.54688,33072782960.0,93955,743541100000.0,0.04448009987508607
2021-07-31,42196.30469,42231.44922,41110.83203,41626.19531,41626.19531,25802845343.0,88543,781349100000.0,0.0330234533600248
2021-08-01,41460.84375,42541.67969,39540.94141,39974.89453,39974.89453,26688438115.0,103030,779359900000.0,0.034244049287591054
2021-08-02,39907.26172,40419.17969,38746.34766,39201.94531,39201.94531,25595265436.0,118549,743284870000.0,0.0344353377418091
2021-08-03,39178.40234,39750.03125,37782.05078,38152.98047,38152.98047,26189830450.0,103494,722313150000.0,0.03625827722114177
2021-08-04,38213.33203,39952.29688,37589.16406,39747.50391,39747.50391,25372562724.0,97689,726838000000.0,0.034908139219438035
2021-08-05,39744.51563,41341.93359,37458.00391,40869.55469,40869.55469,35185031017.0,95549,740113900000.0,0.047540021408017545
2021-08-06,40865.86719,43271.66016,39932.17969,42816.5,42816.5,38226483046.0,104769,776120800000.0,0.049253262728736244
2021-08-07,42832.79688,44689.85938,42618.56641,44555.80078,44555.80078,40030862141.0,110473,817356140000.0,0.04897603376876964
2021-08-08,44574.4375,45282.35156,43331.91016,43798.11719,43798.11719,36302664750.0,97178,832429500000.0,0.04361049816042023
2021-08-09,43791.92578,46456.83203,42848.6875,46365.40234,46365.40234,38734079049.0,121767,842628200000.0,0.04596817307356132
2021-08-10,46280.84766,46637.98828,44705.55469,45585.03125,45585.03125,33546019517.0,113397,856262100000.0,0.03917727868194876
2021-08-11,45599.70313,46735.63281,45351.71094,45593.63672,45593.63672,34319709073.0,99731,865432700000.0,0.03965612706501021
2021-08-12,45576.87891,46228.91016,43861.44531,44428.28906,44428.28906,33723620826.0,98097,843915400000.0,0.03996090250625516
2021-08-13,44439.69141,47831.97656,44282.41797,47793.32031,47793.32031,31744259539.0,98133,866611900000.0,0.036630307031180864
2021-08-14,47810.6875,48098.68359,46177.63281,47096.94531,47096.94531,31211354442.0,81771,884731600000.0,0.03527776573301515
2021-08-15,47096.66797,47357.10547,45579.58984,47047.00391,47047.00391,30988958446.0,77118,871968700000.0,0.03553907327519448
2021-08-16,47019.96094,47998.09766,45700.32031,46004.48438,46004.48438,32776876610.0,99378,881413000000.0,0.037186740741397974
2021-08-17,45936.45703,47139.57031,44512.41797,44695.35938,44695.35938,33451362600.0,98097,863609160000.0,0.038734376801185154
2021-08-18,44686.75,45952.0625,44364.02734,44801.1875,44801.1875,32194123075.0,96506,847906200000.0,0.03796896720793865
2021-08-19,44741.88281,46970.76172,43998.31641,46717.57813,46717.57813,37204312299.0,102697,849347800000.0,0.043803388990850664
2021-08-20,46723.12109,49342.15234,46650.70703,49339.17578,49339.17578,34706867452.0,113364,897321860000.0,0.038678281401369544
